Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2107   42.3%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
    102    2.0%          /usr/lib/x86_64-linux-gnu/libc-2.30.so
      2    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.3%    0.5%  LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
     12    0.2%    0.4%  RegExp: ^\s*((([0-9A-Fa-f]{1,4}:){7}([0-9A-Fa-f]{1,4}|:))|(([0-9A-Fa-f]{1,4}:){6}(:[0-9A-Fa-f]{1,4}|((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){5}(((:[0-9A-Fa-f]{1,4}){1,2})|:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){4}(((:[0-9A-Fa-f]{1,4}){1,3})|((:[0-9A-Fa-f]{1,4})?:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){3}(((:[0-9A-Fa-f]{1,4}){1,4})|((:[0-9A-Fa-f]{1,4}){0,2}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){2}(((:[0-9A-Fa-f]{1,4}){1,5})|((:[0-9A-Fa-f]{1,4}){0,3}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){1}(((:[0-9A-Fa-f]{1,4}){1,6})|((:[0-9A-Fa-f]{1,4}){0,4}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(:(((:[0-9A-Fa-f]{1,4}){1,7})|((:[0-9A-Fa-f]{1,4}){0,5}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:)))(%.+)?\s*$
     12    0.2%    0.4%  LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      8    0.2%    0.3%  RegExp: [^a-z0-9\._-]
      7    0.1%    0.3%  RegExp: \s(?:href|src)\s*=\s*("|').*?\1
      5    0.1%    0.2%  RegExp: \s(?:href|src)\s*=\s*[^"'\s][^\s>]+
      5    0.1%    0.2%  RegExp: \s(?:href|src)\s*=\s*("|').*?\1 {1}
      5    0.1%    0.2%  LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      4    0.1%    0.1%  RegExp: ^\s*((([0-9A-Fa-f]{1,4}:){7}([0-9A-Fa-f]{1,4}|:))|(([0-9A-Fa-f]{1,4}:){6}(:[0-9A-Fa-f]{1,4}|((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){5}(((:[0-9A-Fa-f]{1,4}){1,2})|:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){4}(((:[0-9A-Fa-f]{1,4}){1,3})|((:[0-9A-Fa-f]{1,4})?:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){3}(((:[0-9A-Fa-f]{1,4}){1,4})|((:[0-9A-Fa-f]{1,4}){0,2}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){2}(((:[0-9A-Fa-f]{1,4}){1,5})|((:[0-9A-Fa-f]{1,4}){0,3}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){1}(((:[0-9A-Fa-f]{1,4}){1,6})|((:[0-9A-Fa-f]{1,4}){0,4}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(:(((:[0-9A-Fa-f]{1,4}){1,7})|((:[0-9A-Fa-f]{1,4}){0,5}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:)))(%.+)?\s*$ {1}
      4    0.1%    0.1%  RegExp: <meta[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*content\s*=\s*["'] ?[^"'>]*url=([^"'>]*)["']?[^>]*> {2}
      4    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      4    0.1%    0.1%  LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      3    0.1%    0.1%  RegExp: https?:\/\/[^?\s><'",]+
      3    0.1%    0.1%  RegExp: ^[a-z][a-z0-9.+-]*$
      3    0.1%    0.1%  RegExp: \s?url\([^"')]*?\)
      3    0.1%    0.1%  RegExp: \s(?:href|src)\s*=\s*[^"'\s][^\s>]+ {2}
      3    0.1%    0.1%  RegExp: <meta[^>]*content\s*=\s*["']?[^"'>]*url=([^"'>]*)["']?[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*> {1}
      3    0.1%    0.1%  RegExp: .(gif|jpg|jpeg|png|ico|bmp|ogg|webp|mp4|webm|mp3|ttf|woff|json|rss|atom|gz|zip|rar|7z|css|js|gzip|exe|svg|xml)
      3    0.1%    0.1%  RegExp: &amp;
      3    0.1%    0.1%  RegExp: %(24|26|2B|2C|3B|3D|3A|40)
      3    0.1%    0.1%  LazyCompile: *emit events.js:173:44
      3    0.1%    0.1%  LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      3    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:401:35
      3    0.1%    0.1%  LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2    0.0%    0.1%  RegExp: \s(?:href|src)\s*=\s*("|').*?\1 {2}
      2    0.0%    0.1%  RegExp: [!'()*]
      2    0.0%    0.1%  RegExp: <meta[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*content\s*=\s*["'] ?[^"'>]*url=([^"'>]*)["']?[^>]*> {1}
      2    0.0%    0.1%  RegExp: <meta[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*content\s*=\s*["'] ?[^"'>]*url=([^"'>]*)["']?[^>]*>
